Java Language ,Sentimen (1 : Positif,Indonesian Language 
Duh Gusti  ngapunten nek kerepe eling mung pas susah mawon  ,0,tuhan maaf kalau ingatnya lagi susah saja 
kudu semangat pokok e ,1,harus semangat pokoknya
Bade di pontang panting ke meh model kepiye kulo mung manut dalane Gusti seng nentokne ,1,mau dipontang-panting kayak apa saja aku hanya nurut jalannya tuhan yang menentukan
Jalani wae ,1,jalani saja
asli wulan november iki gusti Alloh bener bener gawe aku dikon akeh le sabar lan lewih perek karo gusti Alloh  ,1,asli bulan november ini Allah bener-bener buat aku banyak sabar dan lebih dekat dengan Allah
solo ne ngendi   Tawangsari hahaha yoben akuog  ,0,solonya dimana tawangsari hahaha ya biarin aku
ora sah sambat terus  Gusti ki gur ngetes kowe sanggup opo ora ,1,tidak perlu mengeluh terus tuhan hanya mengetes kamu sanggup apa tidak
Mung arep reti wong tawangsari endi wae    ,0,hanya mau tau orang tawangsari mana saja
Pas banget ono neng posisi binggung eh tiba tiba moco tweet iki rasane kok lego   ,0,pas banget ada di posisi bingung eh tiba-tiba baca tweet ini rasanya kok lega
Pranan sebelah ngendi  Wkwk  amilachetos ,0,pranan sebelah mana wkwk amilachetos
Angel banget dinggo jatuh cinta  sekali jatuh cinta malah karo wong sing salah  ,0,susah banget jatuh cinta sekali jatuh cinta malah sama orang yang salah
Sing nggawe loro atimu kadang yo awakmu dhewe sing terlalu berekspetasi lan berharap luwih neng wong liyo  ,0,yang buat sakit hatimu kadang ya dirimu sendiri yang terlalu berekspektasi dan berharap lebih ke orang lain
Koncoku sing omae  ra nduwe twiter  Duuh sayang sekaliii wkwkwk ,0,temanku yang rumahnya gak punya twitter duh sayang sekali wkwkwk
meh tak screenshot kan  kan ,0,mau tak screenshot kan kan
Jangan lupa patuhi prokontol kesehatan  ,1,Jangan lupa patuhi prokontol kesehatan 
Mudike nyang tawang  ngakune ro tonggo tawang sari  nek ro konco tetep Sukoharjo ,0,mudiknya ke tawang ngakunya ke tetangga tawangsari kalau sama teman tetap sukoharjo
Ngadeg jejeg karo ndangak sambi bengok aku kuat,1,berdiri tegap sambil mendongak sambil berteriak aku kuat
kangelan sing njelasne nek ngomong sukoharjo lur ,0,kesusahan yang jelasin kalau ngomong sukoharjo lur
Perlu di eling eling ,0,perlu diingat-ingat
Cah jaman saiki nek di elingke wong tuwo jawabane nganggo lagu tiktok    ,0,anak jaman sekarang kalau diingatkan orang tua jawabnya pakai lagu tiktok
Nek adiku ngono yo tak tapuk lambene ,-1,kalau adikku seperti itu ya aku tampar mulutnya
Rung keno azab wajar nek iseh gleleng   ,-1,belum kena azab wajar kalau masih nakal
Malaikat Malik suka yang begini mas adam v ,0,Malaikat Malik suka yang begini mas adam v
Rumus hidup sederhana ben di ajeni wong liyo  ojo pernah ngremehke ,1,rumus hidup sederhana biar disegani orang lain jangan pernah meremehkan
Rapopo  dudu menungso nek ra ngroso gelo lan sedih    ,1,gapapa bukan manusia kalau tidak menyesal dan sedih
Nduwe pasangan  ora malah nggawe nyaman  Ning malah nambah nambahi beban  ,-1,punya pasangan tidak membuat nyaman malah menambah beban
Sitik sitik di cemburui  di curigai  di atur atur  ,0,dikit-dikit cemburu curiga diatur-atur
Info Cah wedok sek sering dilarani  ,-1,info cewe yang masih sering disakiti
Rene dek tak openane,0,sini dek aku rawat
Seperti ciri ciri tanggal tuwo dan ra ndedet    ,0,seperti ciri-ciri tanggal tua dan tidak punya uang
Pokoke trabas mas soale kabeh masalah bakal ono solusine mbuh mgko ndadak jungkir walik sek opo muk leye,1,pokoknya maju terus mas karena semua masalah pasti ada solusinya entah nanti jungkir balik dulu atau hanya
Lagi neng fase wedi nek ora bakal iso nglewati masalah sing lagi di adepi,0,sedang di fase takut kalau tidak bisa melewati masalah yang sedang dihadapi
Opo sing wes dikarepke di rencanakne Neng 2020 iki akeh sing luput,0,apa yang sudah diharapkan direncanakan di 2020 ini banyak yang meleset
Yowes lah  meh piye meneh  ,0,yasudahlah mau bagaimana lagi
Sinau ikhlas seko ï¿½nganggo duitmu sik ya  sesuk tak ijoli  ï¿½ ,0,belajar ikhlas dari pakai uangmu dulu ya besok aku ganti
Neng 2020 iki akeh banget sing isoh di gawe sambatan  nganti lali karo hal hal cilik sing isoh di syukuri  ,1,di 2020 ini banyak banget yang bisa dibuat keluhan sampai lupa sama hal-hal kecil yang bisa disyukuri
Seng 2020 iki di tinggal rabi angkat tangaan lur ,0,yang 2020 ini ditinggal menikah angkat tangan lur
Yowis nek urung sempet 2020 iki bersyukur  tak tunggu bersyukurmu nang 2021 ,1,yasudah kalau belum sempat 2020 ini bersyukur aku tunggu bersyukurmu di 2021
dari dulu kok anane dolan dewe  mangan dewe  turu yo dewe  tapi saiki wes rodo ono kemajuan  iso omong2 dewe ro ngguya ngï¿½ ,0,dari dulu kok adanya main sendiri makan sendiri tidurpun sendiri tapi sekarang sudah ada kemajuan bisa ngomong sendiri sambil senyum-senyum
Mbuh ra ngerti   malas banget ora mood blas pengene mung mlungker kasur,0,entah gak tahu malas banget gak mood sama sekali pengennya hanya rebahan di kasur
Dan iki true story kisah tresnoku mbiyen  ,0,dan ini true story kisah cintaku dulu
Nek ngroso kowe karo deï¿½e ki malah luwih akeh sengsara ketimbang bahagiane  mendiï¿½ ,1,kalau merasa kamu dan dia ini lebih banyak menderita daripada bahagianya mending
Awak sehat atine ora  piye  Podo wae loro loro juga   ,0,badan sehat hatinya tidak bagaimana sama saja sakit juga
Wes rak ganteng  rak iso maen gitar  rak due kelambi Deus  ya alloh ,0,sudah gak ganteng gak bisa main gitar gak punya baju Deus ya allah
Balek turu wae Rak sido malmingan  ,0,kembali tidur saja gak jadi malam migguan
Matursuwun 2020  soyo kuat aku nggo ngadepi kahanan abot neng 2021  ,1,terima kasih 2020 semakin kuat kau untuk menghadapi situasi berat di 2021
Opo wae masalahe  nek kowene isoh bersyukur  yo tetep mumet sih  ,-1,apapun masalahnya kalau kamu bisa bersyukur ya tetap bingung sih
Soyo gedhe tak kiro soyo akeh duite  ,0,semakin besar aku kira semakin banyak uangnya
Tibake soyo akeh masalah uripe   ,-1,ternyata semakin banyak masalah hidupnya
Awas kamu padanya ,0,Awas kamu padanya
Nek tak kiro ora selalu kabeh,0,kalau aku kira tidak selalu semuanya
aku msh ada utang ga ,0,aku masih ada utang gak
ngasi dadi mantan ra diijoli ,0,sampai jadi mantan tidak diganti
Sepengelamanku  nggak terlalu sibuk  isoh di sambi ngabari  ,0,sepengalamanku gak terlalu sibuk bisa sambil kasih kabar
Kecuali deï¿½e luwih mentingke sing liyane sik ketimï¿½ ,0,kecuali dia lebih mementingkan yang lainnya dulu
Adikku malah ngono saiki jingan ,0,adikku malah begitu sekarang bajingan
ono sek mun meh nendi le   jawabane dolan  tapi boong hayukk papale papale ,0,ada yang tanya mau kemana jawabnya main tapi bohong hayuk papale papale
Tak kiro aku di selingkuhi  jebule aku selingkuhane       ,0,aku kira aku diselingkuhi ternyata aku selingkuhannya
Koncoku SMP kok wes do rabi   ,0,temanku SMP kok sudah pada menikah
Leh oleh jodoh kok do cepet men ki jan jane carane piye to mbok tulung aku ki diwarai ,0,kalau dapat jodoh kok cepat banget bagaiamana caranya tolong aku diajari
untung aku wes mundur nemen ,0,untung aku udah mundur parah
Rapopo keep going  ,1,gapapa keep going
dikiro wes cocok dadi pasangan  ternyata mung dadi selingan  ,0,dikira sudah cocok jadi pasangan ternyata hanya jadi selingan
Termasuk atiku pas wis di orak arik deï¿½e    ,0,termasuk hatiku waktu sudah diorak-arik dia
IKI ISO RA TO NEK DIRITWIT PING SEWIDAKROLAS   ,0,ini bisa tidak sih kalau diretweet enampuluh duabelas kali
Tak kiro ra payu    jebule iyo ,0,tak kira tidak laku ternyata iya
srabi notodewe  bar kuwi nangis dewe  nanggung perih e dewe  ,1,serabi menata sendiri setelah itu menangis sendiri menanggung perihnya sendiri
iki asli ono tenan  ,0,ini asli ada sungguhan
Penting lak koe seng mbukak kotange    ,0,penting yang membuka bra nya kamu
mosok aku sing tuku  aku sg mbayar  jik kon notodewe  ra sopan tenann ,1,masa aku yang beli aku yang bayar masih disuruh menata sendiri tidak sopan banget
Sak durunge de e selingkuh  aku tak selingkuh sek  Ora salah kan  ,-1,sebelum dia selingkuh aku selingkuh dulu tidak salah kan
Tak kiro aku ro de e iso pacaran  jebule aku mung dadi pelampiasan ,0,aku kira aku dan dia bisa pacaran ternyata aku Cuma jadi pelampiasan
Tak kiro aku selingkuhane   jebul aku udu apa apane  Yingaaan ,0,aku kira aku selingkuhannya ternyata aku bukan siapa-siapanya 
Owalah makane de e ndelalah ngilang  bakne konangan yange ,0,oh makanya dia tiba-tiba menghilang ternyata ketahuan pacarnya
Untung aku ra mundur A329 ,0,untung aku tidak mundur A329
Nek dewe yo gak wani to zeyenk    ,0,kalau sendiri ya tidak berani zeyenk
Tak pikir aku siji sijine  jebule aku salah sijine  ,0,aku pikir aku satu-satunya ternyata aku salah satunya
Srabi sik mandiri ,0,srabi masih mandiri
tak kiro aku di sematke jebule aku di arsipke ,0,aku kira aku disematkan ternyata aku diarsipkan
Yuhhh   mesti loro bngt ,0,yuuh pasti sakit banget
Pokok e dewe terus mas dam ,0,pokoknya sendiri terus mas dam
Weh Ono tenan toh  ,0,weh ada beneran
Tak kiro ora Ono    ,0,aku kira gak ada
Meh mbok gondeli koyo pie nek ,0,mau kamu tahan bagaimana lagi
Tuhan wes ngomong ï¿½kui udu jodomuï¿½ ,0,tuhan sudah bilang dia bukan jodohmu
koe iso opo  ,0,kamu bisa apa
Semua akan ï¿½yowes ngono kae lahhï¿½ pada waktunya  ,1,semua akan yasudah begitulah pada waktunya
gatelii gropyok wae yuh ,0,nyebelin hajar saja yuk
Okeh sing ra direteni gusti ,0,banyak yang tidak dimengerti tuhan
Dudu raisoh mbayar utang  tapi kadang pas ameh mbayar ki eman banget duite nggo mbayar  ,0,bukan tidak bisa membayar hutang tapi terkadang waktu mau bayar itu sayang banget uangnya buat bayar hutang
Mulo nganti yahmene ra seneng utangï¿½ ,0,makanya mulai sekarang tidak suka hutang
Rasane piye  ,0,rasanya bagaimana
Lorone bukan main ,0,sakitnya bukan main
Yo tau  Malah pacare seng tak labrak   astaghfirullah  ,0,ya pernah malah pacarnya yang aku labrak astaghfirullah
Rodok asu tapi tetep tak gas banter selagi wonge ganteng ,0,agak anjing tapi tetep aku gas meskipun orangnya ganteng
La aku kurang bahagia i pie rok  ,0,lah aku kurang bahagia bagaimana
Butuhe dirungoke ora butuh tanggepan e  nek ditanggepi mah mung luput ,1,butuhnya didengarkan tidak butuh ditanggapi kalau ditanggapi hanya meleset
ini area kts bukan si mas  aku mau pas lewat golek jadah nemu spanduk merk iki soale,0,ini area kts bukan sih mas aku tadi lewat cari jadah menemukan spanduk merk ini soalnya
Tetaplah berbuat baik walaupun banyak yang cangkeman  ,1,tetaplah berbuat baik walaupun banyak yang nyinyir
Pernah tapi belum jd kek gitu ,0,pernah tapi belum jadi kayak gitu
ernah tapi ra tau foto ,0,pernah tapi gak pernah foto
Pernah lewat 1kali ,0,pernah lewat 1 kali
Ngomonge me ngrabi tiwas mlaku setaun jebul aku gur selingkuhane anggi anggi ,0,bilangnya mau menikahi percuma jalan setahun ternyata aku hanya selingkuhannya anggi anggi
Meskipun 2020 iki gk selalu bahagia  tapi aku tetep bersyukur iseh di kek i awak sehat lan cukup ,1,meskipun 2020 ini tidak selalu bahagia tapi aku tetap bersyukur masih diberi badan sehat dan cukup
Masio 4 tahun aku jomblo nyatane aku sek tetep urep ,0,meskipun 4 tahun aku jomblo nyatanya aku masih tetap hidup
Kabeh ono dalane  Purwosari yo wis di bukak    ,1,semua ada jalannya purwosari juga sudah di buka
Nek ra enek golek dalan liyane ,1,kalau tidak ada cari jalan lain
oke mengko njajal liwat wkwk ,0,oke nanti coba lewat wkwk
Atine dee iseh nutup ,0,hatinya dia masih tutup
Ujicoba tok koyo dee macari koe ,0,uji coba saja seperti dia pacari kamu
nek tujuane udu koe yo podo wae ,0,kalau tujuannya bukan kamu ya sama saja
Mbok aku diajak lewat kono wkwk ,0,coba aku diajak lewat sana wkwk
Dadi kangen numpak prameks terus rebutan kursi   ,0,jadi kangen naik prameks terus berebut kursi
Kabeh ono dalane  songgoriti yo wis bukak  ramahï¿½ penduduke  ,1,semua ada jalannya songgoriti juga sudah buka ramah penduduknya
Ujicoba tok koyo koe neng aku ,0,uji coba saja seperti kamu ke aku
Jane  opo gunane overthinking  Wong kabeh sing wis mbok pikirke nganti over lan mbok wedeni kuwi lak renek sing dadi kasunyaï¿½ ,0,sebenarnya apa gunanya overthinking semua yang kamu pikirkan sampai over dan kamu takutkan itu tidak ada yang jadi kenyataan
Aku nek mulih pengeb mudun stasiun purwosari  tapi wedi ilang    mergo aku luih apal dalanan jakarta daripada solo,0,aku kalau pulang ingin turun stasiun purwosari tapi takut hilang karena aku lebih hafal jalanan jakarta daripada solo
Purwosari seng dadi saksi ,0,purwosari yang jadi saksi
Jane yang yangane wis suwe  tapi tiap nduwe masalah  mesti ora rampung utowo sengojo ben ilang dhewe  ,-1,harusnya pacarannya sudah lama tapi setiap punya masalah selalu tidak selesai atau sengaja biar hilang sendiri
lah iyo  uteke ga dinggo yake ya  boso jalok pedot  ra trimo  sumbar janji ra bakal baleni halahh basi ,-1,lah iya otaknya tidak dipakai ya kalau minta putus tidak terima janji tidak bakal mengulangi halah basi
Mangane wis akeh tapi ora lemu lemu    ,0,makannya sudah banyak tapi tidak gemuk-gemuk
Kui sesuk nek bebojoan mari dewe    biasane pas yank yank an sitik sitik  nesu di gagas pasangane niko pas wis nika,0,itu besok kalau berumah tangga selesai sendiri biasanya waktu pacaran dikit-dikit ngambek dipikir pasangannya dulu waktu sudah menikah
Piye iseh nyepelekke tukang sampah ra   ,0,bagaimana masih menyepelekan tukang sampah tidak
Masalah kudu di rampungke  tapi ra kudu saiki  ra kudu cepet   Tunggu nganti emosi stabil dhisek  di omongke barenï¿½,1,masalah harus diselesaikan tapi tidak harus sekarang tidak harus cepat tunggu sampai emosi stabil dulu diomongkan bersama
Masalah kudu di rampungke  di omongke bareng penak pï¿½ ,1,masalah harus diselesaikan diomongkan bersama enak
Dewe we penak  Iso mbribik sana sini dekat sana sini  Yo ra lur  ,0,sendiri saja enak bisa kesana kesini dekat sana sini ya gak lur
Wes kesel mikirke yang yangan   ,0,sudah lelah memikirkan pacaran
Persis kancaku ,0,persis temanku
Aku mangan okeh sitik langsung lemu ,0,aku makan banyak sedikit langsung gemuk
Yang yangan kui sing piye ,0,pacaran itu yang bagaimana
Mangane sitik ra kuru kuru   ,0,makannya sedikit tidak kurus-kurus
Pokokke getun kui nomor siji ,0,pokoknya menyesal itu nomor satu
nek dee ratau iso memperbaiki piye   ,0,kalau dia tidak bisa memperbaiki bagaimana
Ket biyen duweni cita cita pokokke gaji pertama tak kekke makku kabeh  alhamdulillah wis kelakon ,1,dari dulu punya cita-cita pokoknya gaji pertama aku kasih ke ibuku semua alhamdulillah sudah terlaksana
yang yangane lagek tp kroso wes suee  ameh di uwisi kok rung patut ,0,pacarannya baru tapi kerasa sudah lama mau disudahi kok belum pantas
manganku sitik tapi tambah lemu teruss    ,0,makanku sedikit tapi tambah gemuk terus
Kene gur nyawang fotomu iki wes mundak sekilo ,0,Cuma memandang fotomu sudah tambah satu kilo
Podo nganti insecure    ,0,sama sampai insecure
lelaki yang kau patahkan adalah seorang anak yang sangat dibanggakan mati matian oleh ibunya     ,0,lelaki yang kau patahkan adalah seorang anak yang sangat dibanggakan mati matian oleh ibunya
La aku napas tok rasane nambah lemak sekilo ,0,lah aku nafas saja rasanya tambah lemak satu kilo
dek mengko eneh Yo chat e  aku lagi Karo yangku  Iki Ojo dibales Ojo chat lek urung tak chat   Oalah  ,0,dek nanti lagi ya chatnya aku lagi sama pacarku ini jangan dibalas jangan chat kalau belum aku chat
Bener banget mas nek emosine ra stabil malah tambah ruwet masalahe iso malah dadi perang dunia    ,1,benar banget mas kalau emosinya tidak stabil malah tambah rumit masalahnya bisa jadi perang dunia
Aku kat 2015 ngene teros bang  lak tukaran kejadian bulan iki tgl iki taun iki mesti digowo   kawesel  ,0,aku dari 2015 begini terus bang kalau berantem kejadian bulan ini tanggal ini tahun ini selalu dibawa capek
Betolll  bar kui entok karma ,0,betul habis itu dapat karma
Butuh dirungokne  dudu di owalah bakno koe ki kyo ngnu to      terus  lanjut ngilang raono kabar  ,0,butuh didengarkan bukan di oalah ternyata kamu ini seperti itu
ndene ndene ceritooo tak rungokne ,0,sini-sini cerita aku dengarkan
Aku sih tim rande yang ,0,aku sih tim gak punya pacar
Butuhe di rungokne  dudu di ï¿½sabarrrrrrrr  lha aku mbiyen malah luwih lara timbang kowe   ï¿½ ,0,butuhnya di dengarkan bukan di sabar aku dulu malah lebih sakit daripada kamu
Untung aku yowes nyapu  ngepel  ngliwet  nyambel   yok gae story wasap  ben mamakku debut ng storyku   ,0,untung aku sudah menyapu mengepel masak nasi bikin sambel ya buat story whatsapp biar ibuku debut di storyku
We lak ra popo to ,0,kamu tidak apa-apa kan
Piye perasaan mu,0,bagaimana perasaanmu
Suatu saat  pengen priwed ngene iki karo kowe,0,suatu saat ingin prewed begini sama kamu
Mau bikin story selamat hari ibu tetapi ibu gak punya WA  ,0,Mau bikin story selamat hari ibu tetapi ibu gak punya WA
Yowes  rapopo    ,0,yasudah tidak apa-apa
tapi ujunge ngilang yo podo wae min     ,0,tapi ujungnya menghilang ya sama saja min
Ndarani stand up comedy karo sing moto   ,0,dibilang stand up comedy sama yang foto
yang  ngene wae yo    ,0,yang begini saja ya
dunia banyak drama ya    ,0,dunia banyak drama ya
Jangan jangan iki sampean yo mas adam  ,0,jangan-jangan ini kamu ya mas adam
Aku cerito ning koe dudu kanggo adu nasib sayang ,0,aku cerita ke kamu bukan untuk adu nasib sayang
Meh upload fotone simbok  tapi mengko mesti di aku aku calon morotuwo  ,0,mau upload fotonya ibu tapi nanti pasti diakui calon mertua
Halah lah koyo koyo ,0,halah kayak beneran
Selalu yakin  nek masalah sing ono kuwi bakale ndadekne awakdewe dadi karakter sing luwih kuat seko sakdurunge    ,1,selalu yakin kalau masalah yang ada itu akan membuat kita jadi karakter yang lebih kuat dari sebelumnya
Ini yg terjadi kalau jodohku ternyata emang feminim   Xixi lucu jg ,0,ini yang terjadi kalau jodohku ternyata emang feminim xixi lucu juga
Ibuku enggak butuh ucapan  Butuhnya mantu  Jadi  tolong kerjasamanya  ,0,ibu ku enggak butuh ucapan butuhnya menantu jadi tolong kerjasamanya
Info kopi bubuk seng kopine dombe  bubuke di keloni ,0,info kopi bubuk yang kopinya di minum bubuknya dipeluk
Semua aku korbankan demi dirimu  semua perjuangan aku serahkan padamu karena aku mencintaimu    ,1,Semua aku korbankan demi dirimu  semua perjuangan aku serahkan padamu karena aku mencintaimu
Itu bukan cinta  itu adalaï¿½ ,0,Itu bukan cinta  itu adalah
Berharap yang pasti  yang pasti banyak berharap  ,0,Berharap yang pasti  yang pasti banyak berharap
Makane  pas aku di kenalke bpk ibune kae pertama di takoni tunggal piro    Koe ank noner piro  ,0,makanya waktu aku dikenalkan bapak ibunya pertama kali ditanya berapa bersaudara kamu anak nomer berapa
Yo kuliah  yo kerjo  yo mencintaimu barang dek  ngono isih maido  ,1,ya kuliah ya kerja ya mencintaimu juga dek begitu masih ngejek
wes niat adus gasik jebul banyune mati  ,0,sudah niat mandi tapi ternyata airnya mati
Antara rumah atau hanya tempat singgah  ,0,Antara rumah atau hanya tempat singgah
aku si setuju setuju wae mas ,0,aku sih setuju-setuju saja sih mas
Belajar dari banyaknya masalah ,1,belajar dari banyaknya masalah
ngono lho iseh di paido,0,begitu masih diejek
Semoga ibuku dan ibumu jadi besan ,0,semoga ibuku dan ibumu jadi besan
Lah iya lah orang lain di buat seneng tapi diri sendiri malah susah ,-1,lah iya lah orang lain dibuat senang tapi diri sendiri malah susah
Kawan  berikut ketentuan libur Natal dan Tahun Baru di Kota Batu  sesuai dengan Surat Edaran  SE  yang dikeluarkanï¿½ ,0,Kawan  berikut ketentuan libur Natal dan Tahun Baru di Kota Batu  sesuai dengan Surat Edaran  SE  yang dikeluarkan
Sibuk yang menyenangkan adalah  nyiapke reno renone dinggo rabi karo deï¿½e   ,0,sibuk yang menyenangkan adalah menyiapkan keperluan buat nikah sama dia
Tapi sayang tekan saiki urung ono calone      ,0,tapi sayang sampai sekarang belum ada calonnya
Masalah sing  selalu ana isoh dadi pengalaman pembelajaran gen isoh luwih bijak ngadepi masalah ,1,masalah yang perlu selalu ada bisa jadi pengalaman pembelajaran biar bisa lebih bijak menghadapi masalah
Hurung siap sibuk sek koyongene min ,0,belum siap sibuk masih seperti ini min
Kacau boleh  marah silahkan  tapi jangan biarkan mulutmu menyakiti hati orang lain  ,1,Kacau boleh  marah silahkan  tapi jangan biarkan mulutmu menyakiti hati orang lain
ng daerahku wonge dodolan gorengan karo kopi ,0,didaerahku orangnya jualan gorengan sama kopi
aku banget gustiii,0,aku banget tuhan
Terkadang ora selalu ï¿½kenapa  Mbok sini cerita waeï¿½ Tapi ï¿½aku ngerti kok  tapi kamu itu kuat  kamu pasti bisa  ï¿½,1,terkadang tidak selalu kenapa bu sini cerita saja tapi aku mengerti kok tapi kamu itu kuat kamu pasti bisa
Wong wedok nek nyakar po njiwet mesti lorone raumum ,0,orang perempuan kalau mencakar atau mencubit sakitnya gak umum
Nek aku ket biyen senengane nyokot ,0,kalau aku dari dulu senangnya gigit
tapi nek nyokot jare loro tapi enak  eh  ,0,tapi kalau gigit katanya sakit tapi enak
Yo ra gek ngno kui ,0,ya tidak seperti itu
Koyo kukune digimon ,0,kayak kukunya digimon
nek nggo cawik po ra mlecat kui silit e ,0,kalau dibuat cebok apa tidak perih itu anusnya
Opo maneh dicokot ,0,apalagi digigit
Dijiwit nang duwur motor naliko numpakku banter  ,0,dicubit diatas motor karena aku ngebut
opo ra mbeset mbeset ngono kui ,0,apa gak lecet-lecet begitu itu
Terimakasih untuk diriku sampai saat ini bisa setegar ini ,1,Terimakasih untuk diriku sampai saat ini bisa setegar ini
gawenen koyo ngeneki   nek aku nakal iso langsung mbug cakar ,0,pakai saja seperti ini kalau aku nakal bisa langsung kamu cakar
Terus wong malang kota arep nang batu kudu rapid     ,0,terus orang malang kota mau ke batu harus rapid
Malah koyo kukune kisame  ,0,malah seperti kukunya kisame
Diceritani nggo nguwehi solusi dudu malah adu nasib,0,diceritain buat ngasih solusi bukan malah adu nasib
Wes goblok rak ngutek sisan   yowes modaro ,-1,sudah bodoh gapunya otak lagi yasudah mati saja
iku pas karo kowe ben ono le garapne tugas e ,0,ini waktu sama kamu biar ada yang mengerjakan tugasnya
Sabar ya  pokoke habis lulus aku langsung kerumahmu sama keluargaï¿½ ,1,sabar ya pokoknya habis lulus aku langsung ke rumahmu sama keluarga
sok sokan pamer keUwuan ro pacare neng ngarepku  padahal mbendino pacare diam diam ngechat aku  ,0,sok-sokan pamer keuwuan sama pacarnya di depanku padahal setiap hari pacarnya diam-diam ngechat aku
Ben kue seneng sih mbak  Gak sadar sih ,0,biar kamu senang sih mbak gak sadar sih
Nggaya tekno wong tuo sugeh kui biasa  tapi lek nggaya mergo usahane dewe kui luar biasa  ,1,gaya punya orang tua kaya itu biasa tapi kalau gaya karena usaha sendiri itu luar biasa
Semangat wong wong bakoh  ,1,semangat orang-orang kuat
Wes dikongkon sabar ngenteni bolak balik min  wes tak lakoni pisan sabare   tapi engga jadi ,0,sudah disuruh sabar nunggu terus min sudah aku lakukan juga sabarnya tapi gak jadi
Nyekel omongan ibarat nyekel angin gaenek wujud e ,1,pegang omongan ibarat pegang angin tidak ada wujudnya
Ngenteni ono sing ngajak ,0,menunggu ada yang mengajak
Kok selo banget sih     Gawe yongono suwe lho ,0,kok selow banget sih buat kayak gitu lama loh
Kenyataane baru lulus ditinggal kerjo luar kota,0,kenyataannya baru lulus ditinggal kerja luar kota
Kadang pas aku mlaku karo awakmu aku ngeroso isin ngeroso insecure karo penampilanku seng biasa biasa wae di bandingke penampilanmuï¿½ ,-1,kadang waktu aku jalan sama kamu aku merasa malu merasa insecure sama penampilanku yang biasa-biasa aja dibandingkan penampilanmu
Syarat e dadi mantune ibuku gampang dek   gur sak agomo wis ra neko neko    ojo golek wong lanang seng mapan  soale aku tau mapan malah keturon ,0,syarat jadi menantu ibuku mudah dek hanya seagama sudah tidak macam-macam jangan cari lelaki yang mapan soalnya aku pernah rebahan jadi ketiduran
Engko lek wes sugih kang   ,0,nanti kalau sudah kaya kang
Amehh tekok kuu sik baru lulus opo sak urunge di gajii  kiro kiro ben sasine piroo lurr   ,0,aku mau tanya dulu baru lulus apa sebelumnya di gaji kira-kira sebulannya berapa lur
Dengan pengalaman iki  aku ngerti nek di cintai setengah setengah padahal cintane awakdewe gedhe nggo wonge ki loro  ,0,dengan pengalaman ini aku mengerti kalau dicintai setengah-setengah padahal cintanya kita besar buat dia itu sakit
Dan ya  aku rabakal meneh jatuh cinta karo wong sing durung tuntas karo masalalune  ,0,dan ya aku tidak akan lagi jatuh cinta sama orang yang belum selesai dengan masalalunya
Terus ke mas le cerita Saiki sampeyan kepiye  ,0,teruskan mas kalau cerita sekarang kamu bagaimana
Sabar ya awal tahun moro omahmu sak keluarga ,0,sabar ya awal tahun datang ke rumahmu sekeluarga
Tiwas aku gelem ldr jebule koe milih liyane ,0,percuma aku mau ldr ternyata kamu memilih yang lain
angsurane okeh  kan generasi sandwich   sad ,0,angsurannya banyak kan generasi sandwich
bacot mas mas  ngomong ngunu pisan maneh tak tapuk lambe mu lo  tenan ,-1,bacot mas-mas ngomong begitu sekali lagi aku tampar mulutmu loh beneran
Sek umur 22 gong kepikiran rabi  mikir golek duet sek sing wakeh    ,0,masih umur 22 belum kepikiran menikah mikirin cari uang dulu yang banyak
Raketok kerjo  rabine moro moro     ,0,gak kelihatan kerja nikahnya tiba-tiba
Elek utowo apike aku  tergantung sopo sing nyeritakne   ,0,jelek atau bagusnya aku tergantung siapa yang menceritakan
Pengen cerita banget nek aku adalah orang yang terjebak di hubungan beda agama ,0,ingin cerita banget kalau aku adalah orang yang terjebak dihubungan beda agama
Selamat pagi  mari belajar ikhlas walaupun pekerjaan yang kita kerjakan hanya di bayar 2M  Maturnuwun Mas  ,1,Selamat pagi  mari belajar ikhlas walaupun pekerjaan yang kita kerjakan hanya di bayar 2M  Makasih Mas
antara tidak takut tuhan atau tidak bertuhan,0,antara tidak takut tuhan atau tidak bertuhan
Seneng banget nduwe pasangan sing gampang akrab karo wong tuwo  Nganti koyo anake dhewe    Nganti wis pedot wae wong tuwoï¿½ ,0,senang banget punya pasangan yang mudah akrab sma orang tua sampai seperti anak sendiri sampai sudah putus saja orang tua
Yoo ra tau tukaran to lur  wong ra nde de e  v ,0,ya tidak pernah berantem lur orang gak punya dia
Adus gek ketemu calon morotuwo   ,0,mandi terus ketemu calon mertua
Kowe nduwe konco sing modelane nek nggawe story WA isine kata kata bijak sukses merendahkan suatu pekerjaan,0,kamu punya teman yang seperti kalau buat story WA isinya kata-kata bijak sukses merendahkan suatu pekerjaan
ono  story ne mesti kayak sen rugi we ramelu iki  ,0,ada storynya pasti kayak yang rugi kamu tidak ikut ini
Tapi ben kate closingan dee golek selangan huhuhu ,0,tapi setiap mau closingan dia cari pinjeman huhuhu
ono ngasi seakan akan bener dewe sak kabupaten  ngasi kelar gede ndase sak tompo ,0,ada sampai seakan-akan benar sendiri sekabupaten sampai besar kepalanya segerabah
2020 kurang 3 wulan ngkas wae cobaane soyo akeh ngene iki    Gusti,-1,2020 kurang 3 bulan lagi saja cobaannya semakin banyak begini ini tuhan
